# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  BaOH+                -13.194    -13.369     6.404E-14     4.275E-14     6.675E-01  Aqueous 
  HCO3-                 -2.458     -2.631     3.486E-03     2.341E-03     6.715E-01  Aqueous 
  CO3--                 -5.599     -6.347     2.520E-06     4.499E-07     1.785E-01  Aqueous 
  CaCl+                 -2.980     -3.156     1.046E-03     6.982E-04     6.675E-01  Aqueous 
  CaCl2(aq)             -4.165     -4.098     6.837E-05     7.983E-05     1.167E+00  Aqueous 
  CaOH+                 -7.800     -7.976     1.585E-08     1.058E-08     6.675E-01  Aqueous 
  CaSO4(aq)             -2.783     -2.716     1.647E-03     1.923E-03     1.167E+00  Aqueous 
  FeCl+                 -3.781     -3.956     1.657E-04     1.106E-04     6.675E-01  Aqueous 
  FeCl2(aq)             -6.183     -6.115     6.565E-07     7.665E-07     1.167E+00  Aqueous 
  FeOH+                 -5.836     -6.012     1.457E-06     9.729E-07     6.675E-01  Aqueous 
  FeSO4(aq)             -3.692     -3.625     2.032E-04     2.373E-04     1.167E+00  Aqueous 
  OH-                   -6.753     -6.946     1.766E-07     1.133E-07     6.418E-01  Aqueous 
  LiCl(aq)              -6.715     -6.647     1.929E-07     2.252E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.387    -11.320     4.100E-12     4.787E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.427     -7.359     3.745E-08     4.372E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.214    -13.147     6.108E-14     7.131E-14     1.167E+00  Aqueous 
  S2O3--              -126.208   -126.938     6.194-127     1.154-127     1.863E-01  Aqueous 
  H2S(aq)              -19.754    -19.687     1.761E-20     2.056E-20     1.167E+00  Aqueous 
  H2PO4-                -6.154     -6.327     7.018E-07     4.713E-07     6.715E-01  Aqueous 
  H3PO4(aq)            -10.628    -10.561     2.356E-11     2.751E-11     1.167E+00  Aqueous 
  HAlO2(aq)            -11.085    -11.018     8.224E-12     9.601E-12     1.167E+00  Aqueous 
  HSO4-                 -6.628     -6.818     2.355E-07     1.522E-07     6.463E-01  Aqueous 
  KCl(aq)               -3.139     -3.072     7.263E-04     8.479E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.509     -9.442     3.096E-10     3.614E-10     1.167E+00  Aqueous 
  KSO4-                 -3.633     -3.822     2.331E-04     1.506E-04     6.463E-01  Aqueous 
  NH3(aq)              -53.705    -53.638     1.970E-54     2.300E-54     1.167E+00  Aqueous 
  NaAlO2(aq)           -11.836    -11.769     1.457E-12     1.701E-12     1.167E+00  Aqueous 
  NaOH(aq)              -8.270     -8.203     5.367E-09     6.266E-09     1.167E+00  Aqueous 
  NaSO4-                -2.000     -2.165     1.000E-02     6.832E-03     6.831E-01  Aqueous 
  H2(aq)               -39.326    -39.259     4.721E-40     5.511E-40     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.592     -6.525     2.556E-07     2.984E-07     1.167E+00  Aqueous 
  CaPO4-                -8.376     -8.565     4.210E-09     2.721E-09     6.463E-01  Aqueous 
  FeCO3(aq)             -4.792     -4.724     1.616E-05     1.887E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.039     -7.214     9.151E-08     6.108E-08     6.675E-01  Aqueous 
  FeHPO4(aq)            -7.107     -7.040     7.815E-08     9.124E-08     1.167E+00  Aqueous 
  FePO4-                -8.394     -8.583     4.039E-09     2.610E-09     6.463E-01  Aqueous 
  KHPO4-                -7.917     -8.107     1.210E-08     7.819E-09     6.463E-01  Aqueous 
  PO4---               -10.950    -12.784     1.121E-11     1.644E-13     1.467E-02  Aqueous 
  Sr(CO3)(aq)           -9.185     -9.118     6.535E-10     7.629E-10     1.167E+00  Aqueous 
  SrHCO3+               -6.803     -6.979     1.573E-07     1.050E-07     6.675E-01  Aqueous 
  SrCl+                 -6.247     -6.422     5.664E-07     3.781E-07     6.675E-01  Aqueous 
  SrOH+                -11.584    -11.760     2.605E-12     1.739E-12     6.675E-01  Aqueous 
  SrSO4(aq)             -6.101     -6.034     7.917E-07     9.243E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -12.497    -13.146     3.182E-13     7.140E-14     2.244E-01  Aqueous 
  Si2O2(OH)5-           -6.524     -6.713     2.996E-07     1.936E-07     6.463E-01  Aqueous 
  Si2O3(OH)4--         -10.054    -10.784     8.826E-11     1.644E-11     1.863E-01  Aqueous 
  Si3O5(OH)5---        -14.738    -16.458     1.828E-15     3.484E-17     1.906E-02  Aqueous 
  Si3O6(OH)3---        -14.738    -16.458     1.826E-15     3.482E-17     1.906E-02  Aqueous 
  Si4O12H4----         -20.059    -21.944     8.739E-21     1.137E-22     1.301E-02  Aqueous 
  Si4O6(OH)6--         -11.007    -11.737     9.836E-12     1.832E-12     1.863E-01  Aqueous 
  Si4O7(OH)6----       -19.964    -21.850     1.086E-20     1.412E-22     1.301E-02  Aqueous 
  Si4O8(OH)4----       -19.965    -21.850     1.085E-20     1.411E-22     1.301E-02  Aqueous 
  Si6O15------         -28.487    -35.452     3.259E-29     3.530E-36     1.083E-07  Aqueous 
  SiF6--               -28.113    -28.843     7.707E-29     1.436E-29     1.863E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               7.0117E-02
 O2(g)                2.1725E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.7197
  Fayalite                 -1.0289
  Brucite                  -4.8931
  Lizardite                -2.3671
  Chrysotile               -2.4349
  Hematite                  0.1021
  Magnetite(am)            -3.9807
  Saponite(Ca)              0.6487
  Saponite(K)               1.9071
  Saponite(Mg)              1.2979
  Saponite(Na)              2.0064
  Beidellite(Ca)           -1.7603
  Beidellite(K)            -1.1013
  Beidellite(Mg)           -1.1111
  Beidellite(Na)           -0.9437
  Enstatite(alpha)         -2.2761
  Ferrosilite(alpha)       -0.3799
  Anorthite                -7.6882
  Albite(low)               0.3563
  Clinochlore               0.0252
  Sudoite                  -2.2666
  Montmor(MgCa)            -0.4559
  Montmor(MgK)              0.4125
  Montmor(MgMg)             0.1642
  Montmor(MgNa)             0.4927
  Kaolinite                -1.8817
  Tremolite                -5.4186
  Pargasite               -26.6413
  Anhydrite                -0.4223
  Epidote                  -7.1587
  Scolecite                -3.2846
  Pyrite                  -42.8310
  FeS(am)                 -13.9422
  Quartz(alpha)             1.0580
  Titanite                 -0.9757
  Rutile                    0.1878
  Barite                   -0.0648
  Fluorite                 -0.8256
  Spessartine(alpha)      -18.7597
  Andradite                -7.5071
  Celestite                -1.7324
  Zincite                  -2.9685
  Chalcocyanite           -14.1703
  Chalcocite(alpha)         0.1173


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.108323555E-03
 Fayalite           -5.699001254E-04
 Brucite            -1.197314979E-11
 Lizardite          -4.646216535E-11
 Chrysotile         -4.733958215E-11
 Hematite            1.762934604E-04
 Magnetite(am)      -9.952063085E-11
 Saponite(Ca)        2.679716513E-11
 Saponite(K)         2.729496060E-09
 Saponite(Mg)        1.660867885E-10
 Saponite(Na)        2.313323597E-03
 Beidellite(Ca)     -1.788124326E-12
 Beidellite(K)      -1.797767288E-13
 Beidellite(Mg)     -1.741960708E-12
 Beidellite(Na)     -1.739074376E-12
 Enstatite(alpha)   -2.242264988E-06
 Ferrosilite(alpha) -1.702591489E-07
 Anorthite          -4.421151828E-03
 Albite(low)         1.153931719E-03
 Clinochlore         1.581816116E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.195790742E-13
 Montmor(MgK)        1.831364189E-14
 Montmor(MgMg)      -7.148781835E-14
 Montmor(MgNa)       2.986857034E-13
 Kaolinite          -1.230442810E-06
 Tremolite          -4.125282079E-03
 Pargasite          -4.805898329E-03
 Anhydrite          -9.996724949E-11
 Epidote            -1.617589811E-03
 Scolecite          -1.332877877E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815131E-12
 Quartz(alpha)       3.288240991E-13
 Titanite           -5.184917257E-10
 Rutile              1.381087265E-10
 Barite             -3.764356920E-07
 Fluorite           -2.408332319E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842893559E-09
 Celestite          -6.538286122E-11
 Zincite            -2.942746799E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)   2.105644063E-11

 **************************************************************
 ------> GRID LOCATION:    30:  1:  1

  Temperature (C)    =     45.933
  Porosity           =      0.919
  Liquid Saturation  =      1.000
  Liquid Density     =    989.850
  Ionic Strength     =      0.673
  Solution pH        =      6.444
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.603E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.4607E-03     Aqueous      
 Al+++                5.1549E-11     Aqueous      
 CO2(aq)              4.8002E-03     Aqueous      
 Mg++                 4.3377E-02     Aqueous      
 Ca++                 1.6550E-02     Aqueous      
 Fe++                 1.5511E-03     Aqueous      
 Fe+++                1.1355E-19     Aqueous      
 Ba++                 2.9299E-07     Aqueous      
 Sr++                 9.0952E-06     Aqueous      
 Li+                  2.4860E-05     Aqueous      
 Rb+                  1.4148E-06     Aqueous      
 Mn++                 1.7714E-04     Aqueous      
 Zn++                 9.5407E-06     Aqueous      
 Cu++                 1.5003E-09     Aqueous      
 Cu+                  1.1747E-09     Aqueous      
 Cl-                  5.5399E-01     Aqueous      
 F-                   6.8720E-05     Aqueous      
 K+                   1.2127E-02     Aqueous      
 HS-                  5.3294E-20     Aqueous      
 Na+                  4.7865E-01     Aqueous      
 SO4--                2.8296E-02     Aqueous      
 O2(aq)               1.8184E-08     Aqueous      
 B(OH)3(aq)           4.0423E-04     Aqueous      
 HPO4--               1.7180E-06     Aqueous      
 NO3-                 3.9412E-05     Aqueous      
 H4SiO4(aq)           3.1558E-03     Aqueous      
 Ti(OH)4(aq)          2.1559E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.347     -6.444     4.499E-07     3.600E-07     8.002E-01  Aqueous 
  Al+++                -14.474    -15.576     3.359E-15     2.656E-16     7.907E-02  Aqueous 
  CO2(aq)               -2.867     -2.800     1.358E-03     1.585E-03     1.168E+00  Aqueous 
  Mg++                  -1.363     -1.960     4.338E-02     1.097E-02     2.528E-01  Aqueous 
  Ca++                  -1.862     -2.492     1.373E-02     3.221E-03     2.346E-01  Aqueous 
  Fe++                  -2.942     -3.571     1.144E-03     2.685E-04     2.346E-01  Aqueous 
  Fe+++                -18.945    -20.047     1.136E-19     8.979E-21     7.907E-02  Aqueous 
  Ba++                  -6.559     -7.265     2.759E-07     5.436E-08     1.970E-01  Aqueous 
  Sr++                  -5.121     -5.827     7.561E-06     1.490E-06     1.970E-01  Aqueous 
  Li+                   -4.608     -4.744     2.466E-05     1.804E-05     7.315E-01  Aqueous 
  Rb+                   -5.861     -6.090     1.376E-06     8.123E-07     5.901E-01  Aqueous 
  Mn++                  -3.752     -4.381     1.771E-04     4.157E-05     2.346E-01  Aqueous 
  Zn++                  -5.020     -5.650     9.541E-06     2.239E-06     2.346E-01  Aqueous 
  Cu++                  -8.824     -9.453     1.500E-09     3.521E-10     2.346E-01  Aqueous 
  Cu+                   -8.930     -9.106     1.175E-09     7.833E-10     6.668E-01  Aqueous 
  Cl-                   -0.258     -0.468     5.519E-01     3.405E-01     6.169E-01  Aqueous 
  F-                    -4.163     -4.356     6.872E-05     4.405E-05     6.410E-01  Aqueous 
  K+                    -1.952     -2.162     1.116E-02     6.884E-03     6.169E-01  Aqueous 
  HS-                  -19.604    -19.797     2.491E-20     1.597E-20     6.410E-01  Aqueous 
  Na+                   -0.329     -0.503     4.687E-01     3.144E-01     6.708E-01  Aqueous 
  SO4--                 -1.791     -2.592     1.619E-02     2.558E-03     1.581E-01  Aqueous 
  O2(aq)                -7.740     -7.673     1.818E-08     2.123E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.393     -3.326     4.042E-04     4.719E-04     1.168E+00  Aqueous 
  HPO4--                -6.262     -7.063     5.470E-07     8.646E-08     1.581E-01  Aqueous 
  NO3-                  -4.404     -4.614     3.941E-05     2.432E-05     6.169E-01  Aqueous 
  H4SiO4(aq)            -2.501     -2.434     3.155E-03     3.684E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.666     -8.599     2.156E-09     2.517E-09     1.168E+00  Aqueous 
  HNO3(aq)             -12.219    -12.152     6.035E-13     7.046E-13     1.168E+00  Aqueous 
  Al(OH)2+             -11.809    -11.985     1.554E-12     1.036E-12     6.668E-01  Aqueous 
  AlO2-                -10.408    -10.598     3.906E-11     2.521E-11     6.455E-01  Aqueous 
  AlOH++               -12.846    -13.496     1.427E-13     3.190E-14     2.235E-01  Aqueous 
  BaHCO3+               -8.436     -8.612     3.665E-09     2.444E-09     6.668E-01  Aqueous 
  BaCl+                 -7.872     -8.048     1.343E-08     8.956E-09     6.668E-01  Aqueous 
  BaCO3(aq)            -10.839    -10.772     1.448E-11     1.690E-11     1.168E+00  Aqueous 
  BaOH+                -13.144    -13.320     7.175E-14     4.784E-14     6.668E-01  Aqueous 
  HCO3-                 -2.465     -2.639     3.424E-03     2.297E-03     6.708E-01  Aqueous 
  CO3--                 -5.629     -6.379     2.350E-06     4.176E-07     1.777E-01  Aqueous 
  CaCl+                 -2.968     -3.144     1.076E-03     7.178E-04     6.668E-01  Aqueous 
  CaCl2(aq)             -4.161     -4.093     6.910E-05     8.068E-05     1.168E+00  Aqueous 
  CaOH+                 -7.769     -7.945     1.701E-08     1.134E-08     6.668E-01  Aqueous 
  CaSO4(aq)             -2.776     -2.709     1.675E-03     1.956E-03     1.168E+00  Aqueous 
  FeCl+                 -3.751     -3.927     1.776E-04     1.184E-04     6.668E-01  Aqueous 
  FeCl2(aq)             -6.160     -6.092     6.923E-07     8.083E-07     1.168E+00  Aqueous 
  FeOH+                 -5.815     -5.991     1.530E-06     1.021E-06     6.668E-01  Aqueous 
  FeSO4(aq)             -3.675     -3.607     2.115E-04     2.470E-04     1.168E+00  Aqueous 
  OH-                   -6.745     -6.938     1.801E-07     1.154E-07     6.410E-01  Aqueous 
  LiCl(aq)              -6.709     -6.642     1.954E-07     2.282E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.377    -11.310     4.194E-12     4.896E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.416     -7.349     3.834E-08     4.476E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.200    -13.132     6.317E-14     7.375E-14     1.168E+00  Aqueous 
  S2O3--              -125.478   -126.210     3.324-126     6.163-127     1.854E-01  Aqueous 
  H2S(aq)              -19.547    -19.480     2.838E-20     3.313E-20     1.168E+00  Aqueous 
  H2PO4-                -6.141     -6.314     7.231E-07     4.851E-07     6.708E-01  Aqueous 
  H3PO4(aq)            -10.575    -10.508     2.660E-11     3.106E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -11.053    -10.986     8.854E-12     1.034E-11     1.168E+00  Aqueous 
  HSO4-                 -6.577     -6.767     2.650E-07     1.711E-07     6.455E-01  Aqueous 
  KCl(aq)               -3.134     -3.067     7.340E-04     8.570E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.492     -9.424     3.223E-10     3.763E-10     1.168E+00  Aqueous 
  KSO4-                 -3.629     -3.820     2.347E-04     1.515E-04     6.455E-01  Aqueous 
  NH3(aq)              -53.370    -53.303     4.268E-54     4.982E-54     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.802    -11.734     1.579E-12     1.844E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.260     -8.193     5.491E-09     6.411E-09     1.168E+00  Aqueous 
  NaSO4-                -2.001     -2.167     9.987E-03     6.815E-03     6.824E-01  Aqueous 
  H2(aq)               -39.112    -39.044     7.735E-40     9.031E-40     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.594     -6.526     2.549E-07     2.977E-07     1.168E+00  Aqueous 
  CaPO4-                -8.392     -8.582     4.058E-09     2.619E-09     6.455E-01  Aqueous 
  FeCO3(aq)             -4.810     -4.743     1.548E-05     1.807E-05     1.168E+00  Aqueous 
  FeH2PO4+              -7.016     -7.192     9.642E-08     6.429E-08     6.668E-01  Aqueous 
  FeHPO4(aq)            -7.116     -7.049     7.649E-08     8.930E-08     1.168E+00  Aqueous 
  FePO4-                -8.434     -8.624     3.680E-09     2.376E-09     6.455E-01  Aqueous 
  KHPO4-                -7.912     -8.102     1.226E-08     7.913E-09     6.455E-01  Aqueous 
  PO4---               -10.990    -12.828     1.024E-11     1.485E-13     1.450E-02  Aqueous 
  Sr(CO3)(aq)           -9.199     -9.132     6.318E-10     7.376E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.790     -6.966     1.622E-07     1.082E-07     6.668E-01  Aqueous 
  SrCl+                 -6.240     -6.416     5.752E-07     3.836E-07     6.668E-01  Aqueous 
  SrOH+                -11.555    -11.731     2.783E-12     1.856E-12     6.668E-01  Aqueous 
  SrSO4(aq)             -6.099     -6.032     7.959E-07     9.292E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -12.445    -13.095     3.591E-13     8.028E-14     2.235E-01  Aqueous 
  Si2O2(OH)5-           -6.514     -6.704     3.063E-07     1.978E-07     6.455E-01  Aqueous 
  Si2O3(OH)4--         -10.051    -10.783     8.884E-11     1.647E-11     1.854E-01  Aqueous 
  Si3O5(OH)5---        -14.731    -16.455     1.859E-15     3.505E-17     1.886E-02  Aqueous 
  Si3O6(OH)3---        -14.731    -16.456     1.857E-15     3.503E-17     1.886E-02  Aqueous 
  Si4O12H4----         -20.050    -21.941     8.907E-21     1.146E-22     1.286E-02  Aqueous 
  Si4O6(OH)6--         -10.995    -11.727     1.012E-11     1.877E-12     1.854E-01  Aqueous 
  Si4O7(OH)6----       -19.956    -21.847     1.105E-20     1.422E-22     1.286E-02  Aqueous 
  Si4O8(OH)4----       -19.957    -21.847     1.105E-20     1.421E-22     1.286E-02  Aqueous 
  Si6O15------         -28.451    -35.435     3.540E-29     3.671E-36     1.037E-07  Aqueous 
  SiF6--               -28.009    -28.741     9.795E-29     1.816E-29     1.854E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               7.5824E-02
 O2(g)                2.2062E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.6731
  Fayalite                 -1.0000
  Brucite                  -4.8733
  Lizardite                -2.3547
  Chrysotile               -2.4209
  Hematite                  0.1021
  Magnetite(am)            -3.9492
  Saponite(Ca)              0.6646
  Saponite(K)               1.9056
  Saponite(Mg)              1.3134
  Saponite(Na)              2.0116
  Beidellite(Ca)           -1.7507
  Beidellite(K)            -1.1069
  Beidellite(Mg)           -1.1020
  Beidellite(Na)           -0.9426
  Enstatite(alpha)         -2.2570
  Ferrosilite(alpha)       -0.3662
  Anorthite                -7.6453
  Albite(low)               0.3479
  Clinochlore               0.0252
  Sudoite                  -2.2775
  Montmor(MgCa)            -0.4500
  Montmor(MgK)              0.4024
  Montmor(MgMg)             0.1699
  Montmor(MgNa)             0.4896
  Kaolinite                -1.8864
  Tremolite                -5.3709
  Pargasite               -26.4927
  Anhydrite                -0.4013
  Epidote                  -7.1277
  Scolecite                -3.2821
  Pyrite                  -42.4336
  FeS(am)                 -13.7626
  Quartz(alpha)             1.0550
  Titanite                 -0.9827
  Rutile                    0.1788
  Barite                   -0.0660
  Fluorite                 -0.8287
  Spessartine(alpha)      -18.6630
  Andradite                -7.4893
  Celestite                -1.7290
  Zincite                  -2.9505
  Chalcocyanite           -14.1116
  Chalcocite(alpha)         0.1173


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.108323218E-03
 Fayalite           -5.599618862E-04
 Brucite            -1.197313594E-11
 Lizardite          -4.622221210E-11
 Chrysotile         -4.711854736E-11
 Hematite            1.762934600E-04
 Magnetite(am)      -9.952051934E-11
 Saponite(Ca)        2.701994289E-11
 Saponite(K)         2.533023372E-09
 Saponite(Mg)        1.680272659E-10
 Saponite(Na)        2.267131444E-03
 Beidellite(Ca)     -1.787994693E-12
 Beidellite(K)      -1.798731039E-13
 Beidellite(Mg)     -1.741428563E-12
 Beidellite(Na)     -1.739466205E-12
 Enstatite(alpha)   -2.240976174E-06
 Ferrosilite(alpha) -1.335587902E-07
 Anorthite          -4.421151825E-03
 Albite(low)         1.109683292E-03
 Clinochlore         1.587634890E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.187150581E-13
 Montmor(MgK)        1.680901881E-14
 Montmor(MgMg)      -6.810183027E-14
 Montmor(MgNa)       2.918168953E-13
 Kaolinite          -1.230531451E-06
 Tremolite          -4.121678622E-03
 Pargasite          -4.805898329E-03
 Anhydrite          -9.994124838E-11
 Epidote            -1.617589807E-03
 Scolecite          -1.332877895E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815131E-12
 Quartz(alpha)       3.257381442E-13
 Titanite           -5.230283476E-10
 Rutile              1.290557706E-10
 Barite             -3.830686610E-07
 Fluorite           -2.411527321E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842893386E-09
 Celestite          -6.537303157E-11
 Zincite            -2.942553937E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)   2.104787459E-11

 **************************************************************
 ------> GRID LOCATION:    31:  1:  1

  Temperature (C)    =     47.422
  Porosity           =      0.916
  Liquid Saturation  =      1.000
  Liquid Density     =    989.209
  Ionic Strength     =      0.673
  Solution pH        =      6.413
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.330E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.3959E-03     Aqueous      
 Al+++                5.4876E-11     Aqueous      
 CO2(aq)              4.8034E-03     Aqueous      
 Mg++                 4.3120E-02     Aqueous      
 Ca++                 1.6763E-02     Aqueous      
 Fe++                 1.6001E-03     Aqueous      
 Fe+++                1.2652E-19     Aqueous      
 Ba++                 3.0461E-07     Aqueous      
 Sr++                 9.1012E-06     Aqueous      
 Li+                  2.4876E-05     Aqueous      
 Rb+                  1.4157E-06     Aqueous      
 Mn++                 1.8320E-04     Aqueous      
 Zn++                 9.8625E-06     Aqueous      
 Cu++                 1.5035E-09     Aqueous      
 Cu+                  1.1735E-09     Aqueous      
 Cl-                  5.5435E-01     Aqueous      
 F-                   6.8765E-05     Aqueous      
 K+                   1.2135E-02     Aqueous      
 HS-                  8.3884E-20     Aqueous      
 Na+                  4.7896E-01     Aqueous      
 SO4--                2.8315E-02     Aqueous      
 O2(aq)               1.8196E-08     Aqueous      
 B(OH)3(aq)           4.0449E-04     Aqueous      
 HPO4--               1.7191E-06     Aqueous      
 NO3-                 3.9438E-05     Aqueous      
 H4SiO4(aq)           3.2580E-03     Aqueous      
 Ti(OH)4(aq)          2.1636E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.315     -6.413     4.836E-07     3.868E-07     7.997E-01  Aqueous 
  Al+++                -14.458    -15.563     3.483E-15     2.737E-16     7.856E-02  Aqueous 
  CO2(aq)               -2.846     -2.779     1.425E-03     1.664E-03     1.168E+00  Aqueous 
  Mg++                  -1.365     -1.964     4.312E-02     1.086E-02     2.519E-01  Aqueous 
  Ca++                  -1.858     -2.489     1.388E-02     3.245E-03     2.337E-01  Aqueous 
  Fe++                  -2.931     -3.562     1.173E-03     2.741E-04     2.337E-01  Aqueous 
  Fe+++                -18.898    -20.003     1.265E-19     9.939E-21     7.856E-02  Aqueous 
  Ba++                  -6.543     -7.250     2.864E-07     5.618E-08     1.962E-01  Aqueous 
  Sr++                  -5.122     -5.829     7.549E-06     1.481E-06     1.962E-01  Aqueous 
  Li+                   -4.608     -4.744     2.468E-05     1.804E-05     7.309E-01  Aqueous 
  Rb+                   -5.861     -6.091     1.376E-06     8.110E-07     5.892E-01  Aqueous 
  Mn++                  -3.737     -4.368     1.832E-04     4.282E-05     2.337E-01  Aqueous 
  Zn++                  -5.006     -5.637     9.862E-06     2.305E-06     2.337E-01  Aqueous 
  Cu++                  -8.823     -9.454     1.503E-09     3.514E-10     2.337E-01  Aqueous 
  Cu+                   -8.931     -9.107     1.173E-09     7.816E-10     6.661E-01  Aqueous 
  Cl-                   -0.258     -0.468     5.522E-01     3.402E-01     6.161E-01  Aqueous 
  F-                    -4.163     -4.356     6.876E-05     4.402E-05     6.402E-01  Aqueous 
  K+                    -1.952     -2.163     1.116E-02     6.873E-03     6.161E-01  Aqueous 
  HS-                  -19.416    -19.610     3.835E-20     2.455E-20     6.402E-01  Aqueous 
  Na+                   -0.329     -0.503     4.690E-01     3.143E-01     6.701E-01  Aqueous 
  SO4--                 -1.791     -2.594     1.618E-02     2.544E-03     1.573E-01  Aqueous 
  O2(aq)                -7.740     -7.673     1.820E-08     2.124E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.393     -3.326     4.045E-04     4.723E-04     1.168E+00  Aqueous 
  HPO4--                -6.280     -7.083     5.251E-07     8.258E-08     1.573E-01  Aqueous 
  NO3-                  -4.404     -4.614     3.944E-05     2.430E-05     6.161E-01  Aqueous 
  H4SiO4(aq)            -2.487     -2.420     3.257E-03     3.803E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.665     -8.598     2.164E-09     2.526E-09     1.168E+00  Aqueous 
  HNO3(aq)             -12.173    -12.106     6.712E-13     7.837E-13     1.168E+00  Aqueous 
  Al(OH)2+             -11.771    -11.947     1.695E-12     1.129E-12     6.661E-01  Aqueous 
  AlO2-                -10.383    -10.574     4.139E-11     2.669E-11     6.448E-01  Aqueous 
